   Compiling proc-macro2 v1.0.103
[2m2026-01-14T13:35:58.405870Z[0m [32m INFO[0m   Read 110608 bytes
[2m2026-01-14T13:35:58.405897Z[0m [32m INFO[0m M2 header: version=256, n_vertices=917, ofs_vertices=0x570, n_bounding_vertices=44, ofs_bounding_vertices=0x1AB30
[2m2026-01-14T13:35:58.405936Z[0m [32m INFO[0m   Parsed: 917 vertices, 44 bounding vertices, 180 indices
[2m2026-01-14T13:35:58.407586Z[0m [32m INFO[0m   ✓ Wrote 12056 bytes to SerpentAltar.m2
[2m2026-01-14T13:35:58.407698Z[0m [32m INFO[0m Extracting M2: World\Azeroth\ZulGurub\ActiveDoodads\VoodooPile\VoodooPile01.m2
[2m2026-01-14T13:35:58.420687Z[0m [32m INFO[0m   Read 133744 bytes
[2m2026-01-14T13:35:58.420711Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1202, ofs_vertices=0xDD0, n_bounding_vertices=17, ofs_bounding_vertices=0x20130
[2m2026-01-14T13:35:58.420734Z[0m [32m INFO[0m   Parsed: 1202 vertices, 17 bounding vertices, 72 indices
[2m2026-01-14T13:35:58.421371Z[0m [32m INFO[0m   ✓ Wrote 14864 bytes to VoodooPile01.m2
[2m2026-01-14T13:35:58.421461Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\SummerFestival\SummerFest_WreathFloating.m2
[2m2026-01-14T13:35:58.429254Z[0m [32m INFO[0m   Read 27840 bytes
[2m2026-01-14T13:35:58.429295Z[0m [32m INFO[0m M2 header: version=256, n_vertices=231, ofs_vertices=0xB70, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.429318Z[0m [32m INFO[0m   Parsed: 231 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.429346Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.429522Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\SpellPortals\MagePortal_UnderCity.m2
[2m2026-01-14T13:35:58.436335Z[0m [32m INFO[0m   Read 8016 bytes
[2m2026-01-14T13:35:58.436387Z[0m [32m INFO[0m M2 header: version=256, n_vertices=4, ofs_vertices=0xC90, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.436401Z[0m [32m INFO[0m   Parsed: 4 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.436409Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.436586Z[0m [32m INFO[0m Extracting M2: World\Generic\Dwarf\Passive Doodads\Tables\DwarvenTableOrnate04.m2
[2m2026-01-14T13:35:58.470682Z[0m [32m INFO[0m   Read 19968 bytes
[2m2026-01-14T13:35:58.470714Z[0m [32m INFO[0m M2 header: version=256, n_vertices=208, ofs_vertices=0x780, n_bounding_vertices=8, ofs_bounding_vertices=0x4D10
[2m2026-01-14T13:35:58.470727Z[0m [32m INFO[0m   Parsed: 208 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:58.471807Z[0m [32m INFO[0m   ✓ Wrote 2732 bytes to DwarvenTableOrnate04.m2
[2m2026-01-14T13:35:58.471900Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ParticleEmitters\AuraGreenVeryTall.m2
[2m2026-01-14T13:35:58.518934Z[0m [32m INFO[0m   Read 25872 bytes
[2m2026-01-14T13:35:58.518978Z[0m [32m INFO[0m M2 header: version=256, n_vertices=198, ofs_vertices=0xAF0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.518991Z[0m [32m INFO[0m   Parsed: 198 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.519047Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.519133Z[0m [32m INFO[0m Extracting M2: World\Generic\Gnome\Passive Doodads\Tools\GnomeTool04.m2
[2m2026-01-14T13:35:58.551291Z[0m [32m INFO[0m   Read 15824 bytes
[2m2026-01-14T13:35:58.551345Z[0m [32m INFO[0m M2 header: version=256, n_vertices=148, ofs_vertices=0x570, n_bounding_vertices=26, ofs_bounding_vertices=0x3A50
[2m2026-01-14T13:35:58.551370Z[0m [32m INFO[0m   Parsed: 148 vertices, 26 bounding vertices, 144 indices
[2m2026-01-14T13:35:58.552044Z[0m [32m INFO[0m   ✓ Wrote 2516 bytes to GnomeTool04.m2
[2m2026-01-14T13:35:58.552177Z[0m [32m INFO[0m Extracting M2: World\Generic\NightElf\Passive Doodads\Lanterns\NightElfLantern02.m2
[2m2026-01-14T13:35:58.562615Z[0m [32m INFO[0m   Read 31072 bytes
[2m2026-01-14T13:35:58.562657Z[0m [32m INFO[0m M2 header: version=256, n_vertices=247, ofs_vertices=0xB10, n_bounding_vertices=16, ofs_bounding_vertices=0x6C50
[2m2026-01-14T13:35:58.562677Z[0m [32m INFO[0m   Parsed: 247 vertices, 16 bounding vertices, 84 indices
[2m2026-01-14T13:35:58.563789Z[0m [32m INFO[0m   ✓ Wrote 3424 bytes to NightElfLantern02.m2
[2m2026-01-14T13:35:58.564394Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Chairs\GeneralChairHighEnd01.m2
[2m2026-01-14T13:35:58.618872Z[0m [32m INFO[0m   Read 21424 bytes
[2m2026-01-14T13:35:58.618963Z[0m [32m INFO[0m M2 header: version=256, n_vertices=218, ofs_vertices=0x580, n_bounding_vertices=24, ofs_bounding_vertices=0x5090
[2m2026-01-14T13:35:58.618979Z[0m [32m INFO[0m   Parsed: 218 vertices, 24 bounding vertices, 126 indices
[2m2026-01-14T13:35:58.619896Z[0m [32m INFO[0m   ✓ Wrote 3284 bytes to GeneralChairHighEnd01.m2
[2m2026-01-14T13:35:58.620025Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ParticleEmitters\SunkenFlame01.m2
[2m2026-01-14T13:35:58.654880Z[0m [32m INFO[0m   Read 5712 bytes
[2m2026-01-14T13:35:58.654912Z[0m [32m INFO[0m M2 header: version=256, n_vertices=24, ofs_vertices=0x790, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.654922Z[0m [32m INFO[0m   Parsed: 24 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.654930Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.655058Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\BookShelves\DuskwoodBookshelf03.m2
[2m2026-01-14T13:35:58.696943Z[0m [32m INFO[0m   Read 18224 bytes
[2m2026-01-14T13:35:58.696976Z[0m [32m INFO[0m M2 header: version=256, n_vertices=188, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x4640
[2m2026-01-14T13:35:58.696994Z[0m [32m INFO[0m   Parsed: 188 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:58.697550Z[0m [32m INFO[0m   ✓ Wrote 2492 bytes to DuskwoodBookshelf03.m2
[2m2026-01-14T13:35:58.697637Z[0m [32m INFO[0m Extracting M2: World\Azeroth\BurningSteppes\PassiveDoodads\LavaShrine\LavaShrine01.m2
[2m2026-01-14T13:35:58.736946Z[0m [32m INFO[0m   Read 30240 bytes
[2m2026-01-14T13:35:58.736977Z[0m [32m INFO[0m M2 header: version=256, n_vertices=259, ofs_vertices=0x570, n_bounding_vertices=90, ofs_bounding_vertices=0x69D0
[2m2026-01-14T13:35:58.736999Z[0m [32m INFO[0m   Parsed: 259 vertices, 90 bounding vertices, 516 indices
[2m2026-01-14T13:35:58.737548Z[0m [32m INFO[0m   ✓ Wrote 5608 bytes to LavaShrine01.m2
[2m2026-01-14T13:35:58.737642Z[0m [32m INFO[0m Extracting M2: World\Goober\G_ScryingBowl.m2
[2m2026-01-14T13:35:58.774372Z[0m [32m INFO[0m   Read 6768 bytes
[2m2026-01-14T13:35:58.774412Z[0m [32m INFO[0m M2 header: version=256, n_vertices=25, ofs_vertices=0x650, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.774423Z[0m [32m INFO[0m   Parsed: 25 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.774430Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.774549Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\Doors\UldamanDoors\UldamanDoor01.m2
[2m2026-01-14T13:35:58.817600Z[0m [32m INFO[0m   Read 33248 bytes
[2m2026-01-14T13:35:58.817648Z[0m [32m INFO[0m M2 header: version=256, n_vertices=330, ofs_vertices=0xCB0, n_bounding_vertices=8, ofs_bounding_vertices=0x7F80
[2m2026-01-14T13:35:58.817673Z[0m [32m INFO[0m   Parsed: 330 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:58.818770Z[0m [32m INFO[0m   ✓ Wrote 4196 bytes to UldamanDoor01.m2
[2m2026-01-14T13:35:58.818916Z[0m [32m INFO[0m Extracting M2: World\critter\bats\Bat01.m2
[2m2026-01-14T13:35:58.826223Z[0m [32m INFO[0m   Read 12640 bytes
[2m2026-01-14T13:35:58.826524Z[0m [32m INFO[0m M2 header: version=256, n_vertices=58, ofs_vertices=0x1820, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.826585Z[0m [32m INFO[0m   Parsed: 58 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.826648Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.827161Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ValentinesDay\ValentinesWreathFloating.m2
[2m2026-01-14T13:35:58.833086Z[0m [32m INFO[0m   Read 27856 bytes
[2m2026-01-14T13:35:58.833124Z[0m [32m INFO[0m M2 header: version=256, n_vertices=231, ofs_vertices=0xB80, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.833144Z[0m [32m INFO[0m   Parsed: 231 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.833175Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.833352Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Felwood\PassiveDoodads\PlantsQuest\Windblossom01.m2
[2m2026-01-14T13:35:58.878322Z[0m [32m INFO[0m   Read 12880 bytes
[2m2026-01-14T13:35:58.878359Z[0m [32m INFO[0m M2 header: version=256, n_vertices=110, ofs_vertices=0x5E0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.878372Z[0m [32m INFO[0m   Parsed: 110 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.878396Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.878497Z[0m [32m INFO[0m Extracting M2: World\Generic\Satyr\Passive Doodads\Container\SatyrContainer01.m2
[2m2026-01-14T13:35:58.907942Z[0m [32m INFO[0m   Read 6416 bytes
[2m2026-01-14T13:35:58.907977Z[0m [32m INFO[0m M2 header: version=256, n_vertices=39, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x1820
[2m2026-01-14T13:35:58.907990Z[0m [32m INFO[0m   Parsed: 39 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:58.908862Z[0m [32m INFO[0m   ✓ Wrote 704 bytes to SatyrContainer01.m2
[2m2026-01-14T13:35:58.909041Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\Bush_Mushroom01.m2
[2m2026-01-14T13:35:58.947861Z[0m [32m INFO[0m   Read 9648 bytes
[2m2026-01-14T13:35:58.947899Z[0m [32m INFO[0m M2 header: version=256, n_vertices=79, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.947923Z[0m [32m INFO[0m   Parsed: 79 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.947931Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.948080Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Timbermaw\PassiveDoodads\TimbermawFlowers\TimbermawFlower01.m2
[2m2026-01-14T13:35:58.990098Z[0m [32m INFO[0m   Read 9488 bytes
[2m2026-01-14T13:35:58.990136Z[0m [32m INFO[0m M2 header: version=256, n_vertices=83, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.990164Z[0m [32m INFO[0m   Parsed: 83 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.990173Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.990371Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Furniture\Containers\Sack01.m2
[2m2026-01-14T13:35:59.029601Z[0m [32m INFO[0m   Read 6000 bytes
[2m2026-01-14T13:35:59.029645Z[0m [32m INFO[0m M2 header: version=256, n_vertices=26, ofs_vertices=0x570, n_bounding_vertices=18, ofs_bounding_vertices=0x1510
[2m2026-01-14T13:35:59.029657Z[0m [32m INFO[0m   Parsed: 26 vertices, 18 bounding vertices, 96 indices
[2m2026-01-14T13:35:59.030179Z[0m [32m INFO[0m   ✓ Wrote 828 bytes to Sack01.m2
[2m2026-01-14T13:35:59.030648Z[0m [32m INFO[0m Extracting M2: World\ENVIRONMENT\DOODAD\Naxxramas\IcyRune01.m2
[2m2026-01-14T13:35:59.039831Z[0m [32m INFO[0m   Read 13040 bytes
[2m2026-01-14T13:35:59.041146Z[0m [32m INFO[0m M2 header: version=256, n_vertices=106, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:59.041206Z[0m [32m INFO[0m   Parsed: 106 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:59.041262Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:59.041407Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\Chest04\Chest04.m2
[2m2026-01-14T13:35:59.071598Z[0m [32m INFO[0m   Read 8224 bytes
[2m2026-01-14T13:35:59.071629Z[0m [32m INFO[0m M2 header: version=256, n_vertices=53, ofs_vertices=0x720, n_bounding_vertices=8, ofs_bounding_vertices=0x1DA0
[2m2026-01-14T13:35:59.071646Z[0m [32m INFO[0m   Parsed: 53 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:59.072256Z[0m [32m INFO[0m   ✓ Wrote 872 bytes to Chest04.m2
[2m2026-01-14T13:35:59.072358Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Food_Level03.m2
[2m2026-01-14T13:35:59.084141Z[0m [32m INFO[0m   Read 139200 bytes
[2m2026-01-14T13:35:59.084236Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1353, ofs_vertices=0x570, n_bounding_vertices=48, ofs_bounding_vertices=0x219C0
[2m2026-01-14T13:35:59.084353Z[0m [32m INFO[0m   Parsed: 1353 vertices, 48 bounding vertices, 240 indices
[2m2026-01-14T13:35:59.085300Z[0m [32m INFO[0m   ✓ Wrote 17496 bytes to Food_Level03.m2
[2m2026-01-14T13:35:59.085390Z[0m [32m INFO[0m Extracting M2: World\Lordaeron\TirisfalGlade\PassiveDoodads\UtherShrine\UtherShrinePedestal.m2
[2m2026-01-14T13:35:59.141560Z[0m [32m INFO[0m   Read 3872 bytes
[2m2026-01-14T13:35:59.141600Z[0m [32m INFO[0m M2 header: version=256, n_vertices=12, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0xE30
[2m2026-01-14T13:35:59.141640Z[0m [32m INFO[0m   Parsed: 12 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:59.142835Z[0m [32m INFO[0m   ✓ Wrote 380 bytes to UtherShrinePedestal.m2
[2m2026-01-14T13:35:59.143050Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\firewood\FirewoodPile01.m2
[2m2026-01-14T13:35:59.173289Z[0m [32m INFO[0m   Read 12928 bytes
[2m2026-01-14T13:35:59.173328Z[0m [32m INFO[0m M2 header: version=256, n_vertices=90, ofs_vertices=0x720, n_bounding_vertices=8, ofs_bounding_vertices=0x2A00
[2m2026-01-14T13:35:59.173343Z[0m [32m INFO[0m   Parsed: 90 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:59.173930Z[0m [32m INFO[0m   ✓ Wrote 1316 bytes to FirewoodPile01.m2
[2m2026-01-14T13:35:59.174051Z[0m [32m INFO[0m Extracting M2: World\Goober\G_RuneGroundGreen01.m2
[2m2026-01-14T13:35:59.209586Z[0m [32m INFO[0m   Read 23696 bytes
[2m2026-01-14T13:35:59.209639Z[0m [32m INFO[0m M2 header: version=256, n_vertices=140, ofs_vertices=0x1E40, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:59.209666Z[0m [32m INFO[0m   Parsed: 140 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:59.209726Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:59.209891Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\DireMaul\ActiveDoodads\WarlockCircle\WarlockMountRitualCircle01c.m2
[2m2026-01-14T13:35:59.216505Z[0m [32m INFO[0m   Read 4384 bytes
[2m2026-01-14T13:35:59.216558Z[0m [32m INFO[0m M2 header: version=256, n_vertices=4, ofs_vertices=0x800, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:59.216579Z[0m [32m INFO[0m   Parsed: 4 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:59.216593Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:59.216812Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Mauradon\PassiveDoodads\SatyrBanners\MrdnSatyrBanner03.m2
[2m2026-01-14T13:35:59.222250Z[0m [32m INFO[0m   Read 2720 bytes
[2m2026-01-14T13:35:59.222297Z[0m [32m INFO[0m M2 header: version=256, n_vertices=6, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:59.222314Z[0m [32m INFO[0m   Parsed: 6 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:59.222324Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:59.222454Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Mugs\Stein01.m2
[2m2026-01-14T13:35:59.249861Z[0m [32m INFO[0m   Read 9232 bytes
[2m2026-01-14T13:35:59.249898Z[0m [32m INFO[0m M2 header: version=256, n_vertices=74, ofs_vertices=0x7C0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:59.249915Z[0m [32m INFO[0m   Parsed: 74 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:59.249922Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:59.250134Z[0m [32m INFO[0m Extracting M2: World\Generic\NightElf\Passive Doodads\Ruins\NightElfRuins04.m2
[2m2026-01-14T13:35:59.279637Z[0m [32m INFO[0m   Read 6144 bytes
[2m2026-01-14T13:35:59.279668Z[0m [32m INFO[0m M2 header: version=256, n_vertices=33, ofs_vertices=0x570, n_bounding_vertices=16, ofs_bounding_vertices=0x15A0
[2m2026-01-14T13:35:59.279679Z[0m [32m INFO[0m   Parsed: 33 vertices, 16 bounding vertices, 102 indices
[2m2026-01-14T13:35:59.280565Z[0m [32m INFO[0m   ✓ Wrote 904 bytes to NightElfRuins04.m2
[2m2026-01-14T13:35:59.280669Z[0m [32m INFO[0m Extracting M2: World\Generic\NightElf\Passive Doodads\SignPosts\NightElfSignPostPointer01.m2
[2m2026-01-14T13:35:59.309205Z[0m [32m INFO[0m   Read 4416 bytes
[2m2026-01-14T13:35:59.309265Z[0m [32m INFO[0m M2 header: version=256, n_vertices=18, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x1060
[2m2026-01-14T13:35:59.309284Z[0m [32m INFO[0m   Parsed: 18 vertices, 8 bounding vertices, 30 indices
[2m2026-01-14T13:35:59.310062Z[0m [32m INFO[0m   ✓ Wrote 436 bytes to NightElfSignPostPointer01.m2
[2m2026-01-14T13:35:59.310166Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\CannonBallStack\DeadMineCannonBallStack.m2
[2m2026-01-14T13:35:59.338090Z[0m [32m INFO[0m   Read 22368 bytes
[2m2026-01-14T13:35:59.338114Z[0m [32m INFO[0m M2 header: version=256, n_vertices=186, ofs_vertices=0xB70, n_bounding_vertices=9, ofs_bounding_vertices=0x5640
[2m2026-01-14T13:35:59.338129Z[0m [32m INFO[0m   Parsed: 186 vertices, 9 bounding vertices, 42 indices
[2m2026-01-14T13:35:59.338635Z[0m [32m INFO[0m   ✓ Wrote 2496 bytes to DeadMineCannonBallStack.m2
[2m2026-01-14T13:35:59.338720Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Books\BookMedium07.m2
[2m2026-01-14T13:35:59.362782Z[0m [32m INFO[0m   Read 6080 bytes
[2m2026-01-14T13:35:59.362820Z[0m [32m INFO[0m M2 header: version=256, n_vertices=45, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:59.362831Z[0m [32m INFO[0m   Parsed: 45 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:59.362840Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:59.362957Z[0m [32m INFO[0m Extracting M2: World\Generic\Dwarf\Passive Doodads\Chairs\IronForgeChair_average01.m2
[2m2026-01-14T13:35:59.387672Z[0m [32m INFO[0m   Read 12192 bytes
[2m2026-01-14T13:35:59.387694Z[0m [32m INFO[0m M2 header: version=256, n_vertices=82, ofs_vertices=0xCA0, n_bounding_vertices=22, ofs_bounding_vertices=0x2CB0
[2m2026-01-14T13:35:59.387707Z[0m [32m INFO[0m   Parsed: 82 vertices, 22 bounding vertices, 120 indices
[2m2026-01-14T13:35:59.388412Z[0m [32m INFO[0m   ✓ Wrote 1612 bytes to IronForgeChair_average01.m2
[2m2026-01-14T13:35:59.388503Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\ValveSteam\DeadMineValveSteam01.m2
[2m2026-01-14T13:35:59.415633Z[0m [32m INFO[0m   Read 12352 bytes
[2m2026-01-14T13:35:59.415731Z[0m [32m INFO[0m M2 header: version=256, n_vertices=95, ofs_vertices=0x730, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:59.415761Z[0m [32m INFO[0m   Parsed: 95 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:59.415769Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:59.416041Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillEnablers\Tradeskill_FishSchool_02.m2
[2m2026-01-14T13:35:59.424664Z[0m [32m INFO[0m   Read 155680 bytes
[2m2026-01-14T13:35:59.424705Z[0m [32m INFO[0m M2 header: version=256, n_vertices=340, ofs_vertices=0x1AE50, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:59.424731Z[0m [32m INFO[0m   Parsed: 340 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:59.424780Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:59.424924Z[0m [32m INFO[0m Extracting M2: World\Goober\LandMineAlteracValley.m2
[2m2026-01-14T13:35:59.431369Z[0m [32m INFO[0m   Read 27776 bytes
[2m2026-01-14T13:35:59.431436Z[0m [32m INFO[0m M2 header: version=256, n_vertices=207, ofs_vertices=0xF30, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:59.431462Z[0m [32m INFO[0m   Parsed: 207 vertices, 0 bounding vertices, 0 indices
